,city,Temp_avg,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0,Tokyo,17,7,7,10,15,20,23,26,28,25,19,14,9
1,Delhi,26,14,18,23,29,33,33,32,31,30,27,21,16
2,Shanghai,17,5,7,10,16,21,25,29,29,25,20,14,7
3,Sao Paulo,21,24,24,23,22,19,18,18,19,19,21,22,23
4,Mexico City,17,14,16,17,19,20,19,19,19,18,17,16,14
5,Dhaka,27,19,23,27,29,30,30,30,30,30,28,25,21
6,Cairo,22,14,15,18,22,25,28,29,29,28,25,20,16
7,Beijing,13,-3,0,7,14,21,25,27,26,21,14,5,-1
8,Mumbai,28,24,25,27,29,30,30,28,28,28,29,28,26
9,Osaka,17,6,6,10,16,21,25,29,30,26,20,14,8
10,Karachi,27,19,22,26,29,31,32,31,30,30,29,25,21
11,Chongqing,19,8,10,14,19,23,25,29,29,24,19,14,9
12,Istanbul,15,6,6,8,13,17,22,25,26,21,17,12,8
13,Buenos Aires,,,,,,,,,,,,,
14,Kolkata,27,19,23,28,30,31,30,30,30,30,28,25,20
15,Kinshasa,26,27,27,27,28,27,25,24,25,26,27,27,26
16,Lagos,28,28,29,30,29,28,27,26,26,26,27,28,28
17,Manila,28,26,26,28,29,29,29,28,28,28,28,28,27
18,Tianjin,13,-3,1,7,15,21,25,27,26,22,15,6,-1
19,Guangzhou,23,14,16,19,23,27,29,30,30,28,25,21,16
20,Rio de Janeiro,25,27,28,27,26,23,23,22,22,23,24,25,26
21,Lahore,24,12,16,21,27,32,33,31,31,29,26,20,14
22,Bangalore,,,,,,,,,,,,,
23,Moscow,6,-8,-7,-1,7,14,17,20,18,12,6,1,-3
24,Shenzhen,24,16,17,20,23,27,29,29,29,28,26,22,18
25,Chennai,29,25,27,29,31,33,32,31,30,30,29,27,26
26,Bogota,14,13,14,14,14,14,14,13,13,13,14,14,14
27,Paris,12,4,5,8,12,14,17,20,19,16,12,8,5
28,Jakarta,29,28,28,29,29,29,29,29,29,29,30,29,28
29,Lima,20,23,24,23,21,20,18,17,17,17,18,19,21
30,Bangkok,30,28,30,31,32,31,30,30,30,29,29,29,28
31,Hyderabad,27,23,25,29,31,34,30,28,27,27,26,24,23
32,Seoul,12,-3,0,5,11,17,22,25,26,21,15,7,0
33,Nagoya,16,5,6,9,15,19,23,27,28,25,19,13,7
34,London,12,6,6,8,11,14,17,19,18,16,13,9,6
35,Chengdu,17,6,9,13,18,22,25,26,26,23,18,13,8
36,Tehran,18,5,7,11,17,23,28,31,30,26,20,12,7
37,Nanjing,16,3,5,10,16,21,25,29,28,24,18,11,5
38,Ho Chi Minh City,28,27,28,29,30,30,29,28,28,28,28,28,27
39,Luanda,25,27,27,28,28,27,23,22,22,23,25,27,27
40,Wuhan,17,4,7,11,18,23,26,29,29,24,19,12,7
41,Xi-an Shaanxi,14,0,4,9,15,20,25,27,25,21,15,7,2
42,Ahmedabad,,,,,,,,,,,,,
43,New York City,13,1,2,6,12,17,22,25,24,20,14,9,4
44,Kuala Lumpur,,,,,,,,,,,,,
45,Hangzhou,17,5,7,11,17,22,25,30,29,24,19,13,7
46,Hong Kong,,,,,,,,,,,,,
47,Surat,28,20,23,28,32,35,33,30,29,30,29,25,22
48,Dongguan,,,,,,,,,,,,,
49,Suzhou,17,5,7,10,16,21,25,29,29,25,20,14,7
50,Foshan,23,14,16,19,23,27,29,30,30,28,25,21,16
51,Riyadh,,,,,,,,,,,,,
52,Shenyang,9,-11,-6,1,10,17,22,25,24,18,10,0,-8
53,Baghdad,17,4,6,10,15,21,26,29,29,25,19,11,7
54,Dar es Salaam,26,28,29,28,27,26,25,24,24,25,26,27,28
55,Santiago,15,21,21,19,15,12,10,9,10,12,15,18,20
56,Pune,25,21,23,26,29,30,28,25,25,26,25,23,21
57,Madrid,14,6,7,10,12,16,21,25,25,20,14,9,6
58,Haerbin,,,,,,,,,,,,,
59,Toronto,9,-5,-5,0,7,14,19,22,21,17,10,4,-1
60,Belo Horizonte,22,24,24,23,22,20,19,19,20,22,23,23,23
61,Singapore,28,28,28,29,29,29,29,28,28,28,29,28,28
62,Khartoum,31,24,26,29,33,35,35,33,32,33,33,29,25
63,Johannesburg,17,20,20,19,16,14,11,11,13,17,18,19,20
64,Dalian,,,,,,,,,,,,,
65,Qingdao,,,,,,,,,,,,,
66,Barcelona,16,10,10,12,14,18,21,24,25,22,18,13,10
67,Fukuoka,17,6,7,10,15,20,23,28,28,25,19,14,8
68,Ji-nan Shandong,,,,,,,,,,,,,
69,Zhengzhou,15,1,4,10,16,22,26,28,26,21,17,9,3
70,Saint Petersburg,6,-5,-5,-1,5,11,16,19,17,12,6,0,-3
71,Yangon,28,25,27,29,31,29,27,27,27,27,28,28,25
72,Alexandria,21,14,14,16,19,22,25,27,28,26,23,19,15
73,Abidjan,27,28,29,29,29,28,27,26,25,26,27,28,28
74,Guadalajara,20,16,18,19,22,24,23,22,22,21,20,18,16
75,Ankara,12,1,2,6,11,16,20,24,24,19,13,7,2
76,Chittagong,26,20,23,26,28,29,29,28,28,29,28,25,21
77,Melbourne,16,22,22,20,16,13,11,11,12,14,16,18,19
78,Addis Ababa,17,16,18,19,19,19,18,17,16,17,17,16,16
79,Sydney,18,23,23,22,19,16,14,13,14,16,18,20,22
80,Monterrey,24,16,18,22,25,28,30,30,30,27,24,20,16
81,Nairobi,20,20,21,21,21,20,18,17,18,19,20,20,20
82,Hanoi,25,16,19,21,25,28,30,30,29,28,26,23,18
83,Brasilia,22,23,23,23,23,21,20,19,21,23,24,23,23
84,Cape Town,17,22,22,21,18,16,13,13,13,15,17,19,21
85,Jiddah,29,24,24,26,29,31,32,33,33,32,31,28,26
86,Changsha,18,5,8,13,18,23,27,30,29,25,20,14,8
87,Kunming,16,10,12,15,18,20,21,21,20,19,16,13,10
88,Urumqi,8,-12,-9,1,12,17,22,24,23,17,10,0,-9
89,Changchun,6,-15,-10,-2,8,16,21,23,22,16,8,-3,-12
90,Xinbei,,,,,,,,,,,,,
91,Shantou,23,15,15,18,22,25,28,29,29,28,25,21,16
92,Hefei,16,3,5,10,16,22,25,29,28,24,18,11,5
93,Kabul,15,2,5,9,17,21,26,26,24,21,16,9,3
94,Rome,16,8,8,11,14,18,22,25,25,21,17,12,8
95,Ningbo,17,6,7,10,15,20,24,28,28,25,20,15,8
96,Tel Aviv,,,,,,,,,,,,,
97,Montreal,7,-9,-8,-2,7,14,19,21,20,16,9,2,-5
98,Shijiazhuang,14,-1,2,9,15,22,26,28,26,21,16,7,1
99,Recife,28,29,29,29,28,27,26,26,26,27,28,28,29
100,Yaounde,25,25,26,26,26,25,24,24,24,24,25,25,25
101,Porto Alegre,20,26,25,24,21,17,15,15,16,17,20,22,24
102,Fortaleza,28,28,28,28,27,28,27,27,27,27,28,28,28
103,Kano,28,21,26,29,32,33,32,29,28,29,30,26,22
104,Medellin,17,17,17,18,18,18,18,17,17,17,17,17,17
105,Jaipur,26,16,20,25,30,34,34,31,29,29,28,22,18
106,Los Angeles,19,15,15,16,18,19,21,23,24,23,21,17,14
107,Taiyuan Shanxi,11,-4,0,5,13,19,22,24,23,18,11,4,-3
108,Nanning,22,13,15,18,23,27,28,29,29,28,24,20,15
109,Ekurhuleni,,,,,,,,,,,,,
110,Salvador,27,28,28,28,27,26,26,25,25,25,26,27,27
111,Casablanca,18,13,14,15,17,19,21,23,24,23,20,17,15
112,Douala,27,28,29,29,28,28,27,26,26,26,27,28,28
113,Xiamen,22,14,14,16,20,24,27,29,29,27,24,20,16
114,Lucknow,25,15,19,24,30,32,33,30,30,29,26,21,16
115,Fuzhou Fujian,21,11,13,15,19,23,27,30,30,27,23,19,13
116,Changzhou,17,3,6,10,16,22,25,29,29,24,19,12,6
117,Kozhikode,29,28,29,30,31,30,28,27,27,28,29,29,29
118,Curitiba,18,22,22,21,19,16,15,14,16,16,18,20,21
119,Wenzhou,,,,,,,,,,,,,
120,Nanchang,19,6,9,13,18,24,27,30,30,26,21,14,8
121,Ibadan,27,28,29,29,29,28,27,26,25,26,26,28,28
122,Malappuram,29,28,29,30,31,30,28,27,27,28,29,29,29
123,Berlin,10,1,2,5,9,14,17,19,18,14,10,5,2
124,Tangshan Hebei,12,-5,-1,5,13,20,24,26,25,20,13,4,-3
125,Faisalabad,24,12,15,21,27,32,33,32,31,30,26,19,14
126,Antananarivo,20,22,22,22,21,19,16,15,16,18,20,21,22
127,Bekasi,29,28,28,29,29,29,29,29,29,29,30,29,28
128,Kumasi,27,28,28,28,28,27,26,25,25,26,26,27,27
129,Kampala,23,23,23,23,23,23,22,22,22,22,22,22,22
130,Busan,15,2,4,8,13,18,22,25,27,22,17,10,4
131,Abuja,29,29,31,33,31,29,27,26,26,26,27,29,28
132,Guiyang,15,4,7,12,16,19,22,24,24,21,16,12,6
133,Asuncion,24,28,28,27,24,20,19,18,20,22,24,26,27
134,Santo Domingo,27,26,26,26,27,27,28,28,28,28,28,27,26
135,Campinas,22,25,25,24,23,20,19,19,20,21,23,23,24
136,Wuxi,,,,,,,,,,,,,
137,Mashhad,15,3,5,9,16,21,26,28,26,22,16,9,4
138,Puebla,17,13,15,16,18,19,19,18,18,18,17,15,14
139,Dakar,25,22,22,22,22,24,26,28,28,28,28,27,24
140,Thrissur,28,28,28,29,29,29,28,27,27,27,28,28,28
141,Kochi,28,28,28,29,29,29,28,27,27,27,28,28,28
142,Kuwait City,,,,,,,,,,,,,
143,Durban,21,25,25,24,22,20,18,17,18,20,21,22,24
144,Port Harcourt,27,29,29,29,28,28,27,26,26,26,27,27,27
145,Lanzhou,,,,,,,,,,,,,
146,Kanpur,25,15,19,24,30,32,33,30,30,29,26,21,16
147,Athens,19,10,11,13,16,21,26,29,29,25,20,16,12
148,Milan,14,3,5,10,14,19,22,25,24,20,15,9,4
149,Indore,25,18,21,26,30,32,30,26,25,26,26,23,20
150,Pyongyang,11,-6,-2,4,11,18,23,25,26,21,14,5,-4
151,Sanaa,,,,,,,,,,,,,
152,Guayaquil,27,27,27,28,28,27,26,26,25,26,26,26,28
153,Izmir,17,8,9,11,15,20,25,28,27,23,18,13,9
154,Kiev,,,,,,,,,,,,,
155,Guatemala City,,,,,,,,,,,,,
156,Surabaya,29,28,29,29,29,29,29,28,28,29,30,30,29
157,Lisbon,17,11,12,15,16,18,21,23,23,22,19,15,12
158,Caracas,25,24,24,25,26,26,26,25,26,26,26,25,25
159,Zhongshan,,,,,,,,,,,,,
160,Nagpur,27,21,24,28,32,36,32,28,27,28,27,24,21
161,Shizuoka,16,6,8,10,14,19,22,26,27,24,19,14,9
162,Dubai,,,,,,,,,,,,,
163,Ouagadougou,28,26,27,28,28,29,29,28,29,28,28,28,27
164,Lusaka,21,23,23,22,21,19,17,16,19,22,25,25,23
165,Coimbatore,27,25,27,29,30,29,28,27,27,27,27,26,25
166,Port-au-Prince,28,27,27,27,28,29,30,30,30,29,29,28,27
167,Depok,,,,,,,,,,,,,
168,Handan,15,-1,3,10,16,22,27,28,26,21,16,7,1
169,Incheon,12,-2,0,5,11,17,21,24,26,21,15,8,1
170,Cali,24,24,25,25,24,24,24,24,25,25,24,24,24
171,Algiers,18,11,11,13,15,19,23,26,27,24,20,15,12
172,Huaian,,,,,,,,,,,,,
173,Manchester,10,5,5,6,9,12,14,16,16,14,11,7,5
174,Goiania,25,25,26,25,25,23,22,22,24,27,27,26,25
175,Weifang,,,,,,,,,,,,,
176,Taibei,,,,,,,,,,,,,
177,Bamako,28,24,28,31,32,32,29,27,26,27,28,26,24
178,Thiruvananthapuram,28,27,28,29,29,29,28,27,27,28,28,28,28
179,Zibo,13,-2,1,7,14,20,24,26,25,20,15,7,0
180,Chicago,11,-3,-2,4,10,16,22,25,24,19,12,6,-1
181,Sapporo,9,-4,-3,1,7,13,18,22,23,19,12,5,-1
182,Pretoria,19,23,24,22,19,16,13,13,16,20,22,23,23
183,Mbuji-Mayi,24,24,24,24,24,24,23,23,24,25,25,24,24
184,Shaoxing,17,5,7,11,17,22,25,30,29,24,19,13,7
185,Birmingham,10,4,5,6,8,12,14,17,16,14,11,7,5
186,Yantai,,,,,,,,,,,,,
187,Bandung,23,22,22,22,23,23,23,22,23,23,23,23,23
188,Vancouver,11,4,5,7,9,13,16,18,18,15,11,7,4
189,Huizhou,,,,,,,,,,,,,
190,Lubumbashi,21,23,23,22,21,19,17,16,19,22,25,25,23
191,Accra,27,27,28,29,29,28,27,26,26,27,27,28,27
192,Tashkent,16,3,5,10,16,21,26,28,27,22,15,9,4
193,Toluca de Lerdo,27,26,26,26,26,28,29,28,28,28,28,27,26
194,Patna,26,15,20,25,30,32,32,30,30,30,27,22,17
195,Brazzaville,,,,,,,,,,,,,
196,Luoyang,15,1,4,10,16,21,26,27,26,21,16,9,3
197,Bhopal,26,18,21,26,31,34,31,27,26,27,26,23,19
198,San Juan,27,25,25,26,27,27,28,28,28,28,28,27,26
199,Damascus,18,7,9,12,17,21,25,28,28,25,20,13,8
200,Brisbane,20,25,25,23,21,18,16,15,16,18,20,22,24
201,Beirut,21,13,14,15,19,22,25,27,28,27,24,19,15
202,Tunis,20,12,12,15,17,21,25,28,29,26,22,17,13
203,Tangerang,,,,,,,,,,,,,
204,Mogadishu,28,28,28,29,28,29,29,26,26,28,27,27,27
205,Baku,15,5,5,8,13,18,24,26,26,22,17,11,7
206,Medan,28,27,28,28,28,28,28,28,28,28,27,27,27
207,Belem,28,27,27,27,27,28,28,28,28,28,28,28,28
208,Nantong,16,4,5,9,14,20,23,28,28,24,19,13,6
209,Sendai,13,2,2,5,10,15,19,23,24,21,15,10,5
210,Houston,22,13,15,18,21,25,28,29,29,27,22,17,13
211,Manaus,28,27,27,27,27,27,28,28,29,29,29,29,28
212,Barranquilla,28,28,28,28,29,29,29,29,29,29,28,28,28
213,Maracaibo,29,28,28,29,29,29,30,30,30,29,29,29,28
214,Gujranwala,23,11,15,20,26,31,32,30,29,28,25,19,13
215,Rawalpindi,22,11,13,18,24,29,31,30,29,28,23,17,13
216,Peshawar,23,12,14,19,24,29,32,31,30,29,24,18,13
217,Taoyuan,,,,,,,,,,,,,
218,Agra,26,15,19,25,30,35,34,31,30,30,27,22,17
219,Hohhot,7,-11,-6,1,9,16,21,23,21,15,8,-1,-9
220,Baotou,8,-9,-5,2,9,15,20,22,20,15,9,0,-7
221,Vadodara,28,20,23,28,32,35,33,30,29,30,29,25,22
222,Kannur,29,28,29,30,31,30,28,27,27,28,29,29,29
223,Liuzhou,,,,,,,,,,,,,
224,Visakhapatnam,28,25,26,28,29,31,30,29,29,29,29,27,25
225,Xuzhou,15,1,4,9,15,22,25,28,27,22,17,9,3
226,Daegu,14,1,3,8,14,19,23,26,26,22,16,9,3
227,Naples,17,9,10,12,15,19,23,26,26,22,19,14,10
228,Amman,18,9,10,12,17,21,25,26,26,25,21,15,10
229,Tijuana,18,14,14,15,16,18,19,22,22,22,19,17,14
230,Esfahan,16,4,6,10,16,21,26,29,28,23,17,10,5
231,Phnom Penh,29,27,28,30,30,30,30,29,29,29,28,28,27
232,Havana,25,21,22,23,25,26,27,28,28,27,26,24,22
233,Nashik,28,24,25,27,29,30,30,28,28,28,29,28,26
234,Grande Vitoria,28,28,28,27,28,28,28,28,28,29,29,29,29
235,Vijayawada,29,25,26,28,31,33,32,31,30,30,29,27,26
236,Brussels,11,4,4,7,10,14,16,18,18,15,11,7,4
237,Mecca,29,18,21,24,29,33,36,36,37,35,30,24,20
238,Hiroshima,17,6,6,9,15,20,23,27,29,25,19,13,8
239,Perth,18,25,25,23,20,16,14,13,13,14,17,20,22
240,Multan,26,13,16,22,28,34,35,34,33,31,27,21,15
241,Yangzhou,,,,,,,,,,,,,
242,Minsk,7,-4,-4,1,8,13,17,19,18,12,7,1,-3
243,Bursa,15,6,7,10,13,18,23,25,26,21,16,12,8
244,Baoding,13,-3,1,7,14,21,25,27,26,21,14,5,-1
245,Aleppo,18,6,8,11,16,22,26,29,29,26,20,12,8
246,Putian,,,,,,,,,,,,,
247,Taizhou Zhejiang,,,,,,,,,,,,,
248,Conakry,25,24,24,25,26,26,24,25,24,23,23,25,24
249,Linyi Shandong,13,-3,0,7,14,21,25,27,26,21,14,5,-1
250,Wuhu Anhui,17,4,7,11,18,23,26,29,29,24,19,12,7
251,Vienna,11,0,2,6,11,15,19,21,21,16,11,5,1
252,Kollam,28,28,28,29,29,29,28,27,28,28,28,28,28
253,Valencia,27,27,28,28,29,28,27,27,26,27,27,27,27
254,Rajkot,28,21,24,28,32,34,32,29,28,29,29,26,22
255,Haikou,25,17,20,23,26,28,29,29,29,28,26,23,19
256,Almaty,,,,,,,,,,,,,
257,Baixada Santista,21,24,24,23,22,19,18,18,19,19,21,22,23
258,Yancheng Jiangsu,21,11,13,15,19,23,27,30,30,27,23,19,13
259,Daqing,4,-19,-14,-5,6,15,21,23,22,15,6,-6,-16
260,Rabat,18,12,13,15,16,18,21,23,23,22,20,16,14
261,West Yorkshire,13,2,3,8,14,18,22,24,24,20,13,8,3
262,Semarang,28,27,27,28,28,29,28,28,28,29,29,29,28
263,Quito,15,15,15,15,15,15,15,15,15,15,15,15,15
264,Panama City,,,,,,,,,,,,,
265,Hyderabad,28,17,21,26,31,34,34,32,31,31,30,25,19
266,Ludhiana,25,13,17,22,28,32,33,31,30,29,26,20,15
267,La Paz,8,9,9,9,8,7,5,5,6,7,9,9,10
268,Lianyungang,,,,,,,,,,,,,
269,Lome,28,28,29,29,29,28,27,26,26,27,27,28,28
270,Davao City,28,27,28,28,29,29,28,28,28,28,28,28,28
271,Leon de los Aldamas,25,16,19,22,25,28,30,31,31,29,25,21,17
272,Zhuhai,23,16,17,19,23,26,28,29,29,28,26,22,17
273,Turin,12,3,4,8,11,15,19,21,21,17,12,7,4
274,Bucharest,11,-1,1,6,12,17,21,23,23,18,12,6,0
275,Adana,20,10,11,14,18,22,26,29,29,27,23,16,12
276,Warsaw,9,-1,0,3,9,14,17,19,19,14,9,4,0
277,Hamburg,9,2,2,5,8,12,15,18,17,14,10,5,2
278,Datong,7,-10,-6,1,9,16,20,23,21,15,8,-1,-8
279,Benin City,27,28,29,29,29,28,27,26,25,26,26,28,28
280,Budapest,11,0,1,5,11,16,19,21,21,16,11,5,0
281,Madurai,30,26,27,30,32,33,32,32,31,31,29,27,26
282,Montevideo,17,23,23,21,18,15,11,11,12,14,17,19,22
283,Quanzhou,,,,,,,,,,,,,
284,Palembang,28,27,27,28,28,28,28,28,28,28,28,28,27
285,Santa Cruz,25,27,26,26,25,22,21,21,23,25,26,27,27
286,Matola,,,,,,,,,,,,,
287,Gaziantep,16,4,6,9,14,19,25,29,29,24,18,11,6
288,Sharjah,,,,,,,,,,,,,
289,Phoenix,24,14,16,19,23,28,33,35,34,32,25,18,13
290,Lyon,13,4,5,9,12,16,20,22,22,18,14,8,4
291,Meerut,26,14,18,23,29,33,33,32,31,30,27,21,16
292,Jiangmen,,,,,,,,,,,,,
293,Can Tho,9,-5,-5,0,7,14,19,22,21,17,10,4,-1
294,Raipur,28,21,24,29,32,35,32,28,28,28,27,24,22
295,Varanasi,26,16,20,25,31,33,34,31,30,30,27,23,18
296,Xiangyang,,,,,,,,,,,,,
297,Mosul,19,7,9,12,17,23,30,33,32,28,22,14,8
298,Glasgow,9,4,4,6,8,11,13,15,15,12,9,6,4
299,Novosibirsk,1,-20,-17,-6,4,10,17,19,16,10,3,-7,-14
300,Shiraz,22,10,12,16,21,27,31,33,32,28,23,16,12
301,La Laguna,17,13,15,16,18,19,19,18,18,18,17,15,14
302,Cixi,,,,,,,,,,,,,
303,Stockholm,7,-1,-1,1,6,11,15,18,17,12,7,3,0
304,Anshan,8,-11,-6,1,9,17,21,24,24,18,10,0,-8
305,Auckland,15,20,20,19,16,14,12,11,12,13,14,16,18
306,Jamshedpur,27,19,22,27,31,32,31,29,29,29,27,23,19
307,Tabriz,13,-1,1,6,12,17,23,27,27,22,15,7,2
308,Yinchuan,10,-7,-2,5,13,18,23,25,23,17,11,3,-5
309,Jilin,5,-18,-12,-3,7,15,20,23,22,15,7,-4,-14
310,Srinagar,14,3,6,11,14,19,22,24,24,20,15,9,5
311,Batam,28,27,27,28,28,28,28,28,28,28,28,27,27
312,Ulaanbaatar,-1,-22,-17,-8,2,9,15,18,16,9,0,-12,-20
313,Marseille,16,7,8,11,14,18,22,25,25,21,17,11,8
314,Makassar,27,27,27,27,28,28,27,27,27,28,28,28,27
315,Yichang,,,,,,,,,,,,,
316,Aurangabad,26,21,24,28,31,33,29,26,26,26,26,24,22
317,Muscat,29,22,23,26,30,34,34,32,30,31,31,27,24
318,Qinhuangdao,10,-7,-3,3,11,18,22,25,24,18,11,2,-5
319,Philadelphia,13,1,2,6,12,18,23,26,25,21,14,9,4
320,Cordoba,18,24,23,21,18,14,12,11,13,15,19,21,23
321,Qiqihaer,,,,,,,,,,,,,
322,Xining,7,-7,-3,3,8,12,16,18,17,13,8,1,-5
323,Karaj,18,5,7,11,17,23,28,31,30,26,20,12,7
324,San Antonio,21,11,14,17,21,25,28,30,30,27,22,16,12
325,Calgary,5,-6,-5,-1,5,10,14,17,16,12,6,-2,-6
326,Hengyang,,,,,,,,,,,,,
327,Daejon,,,,,,,,,,,,,
328,Monrovia,27,27,28,28,28,28,27,25,25,26,27,27,27
329,Tiruppur,27,25,27,29,30,29,28,27,27,27,27,26,25
330,Rosario,18,25,24,22,18,14,12,11,13,15,18,21,24
331,Munich,9,0,0,4,9,13,17,19,18,14,10,5,1
332,Gaoxiong,,,,,,,,,,,,,
333,Harare,20,22,22,21,20,17,15,15,17,20,22,23,22
334,Ciudad Juarez,20,9,12,17,21,25,31,29,29,25,21,14,9
335,Anyang,,,,,,,,,,,,,
336,Kananga,24,24,24,24,25,24,24,24,25,25,25,24,25
337,Gwangju,15,1,3,8,13,19,24,26,27,23,17,10,3
338,Suqian,,,,,,,,,,,,,
339,Jining Shandong,,,,,,,,,,,,,
340,Medina,29,18,21,24,29,33,36,36,37,35,30,24,20
341,Yekaterinburg,3,-13,-12,-4,4,12,17,19,16,10,3,-6,-11
342,Abu Dhabi,,,,,,,,,,,,,
343,Jodhpur,26,16,20,25,30,34,34,31,29,29,28,22,18
344,Grande Sao Luis,22,25,25,24,23,20,19,19,20,21,23,23,24
345,Edmonton,5,-8,-8,-3,5,12,16,19,18,13,6,-4,-10
346,Natal,27,28,28,28,28,27,26,25,25,26,27,27,28
347,Tegucigalpa,23,20,21,23,24,24,24,23,24,23,23,21,21
348,Onitsha,,,,,,,,,,,,,
349,N-Djamena,,,,,,,,,,,,,
350,Ranchi,24,17,20,24,29,30,29,26,26,26,24,21,17
351,Kathmandu,19,11,14,17,21,23,25,25,25,24,21,16,12
352,Jabalpur,26,17,21,26,31,34,32,28,27,28,26,22,19
353,Mandalay,29,23,25,29,32,32,31,31,30,30,29,27,23
354,Zhangjiakou,,,,,,,,,,,,,
355,Huainan,16,2,5,10,16,22,25,28,27,22,18,10,4
