,city,area,unit,url
552,Yulin Shaanxi,43.578,km2,https://www.google.com/search?q=Yulin+Shaanxi+surface+area
553,Nanded Waghala,63.22,km2,https://www.google.com/search?q=Nanded+Waghala+surface+area
554,Tirupati,27.44,km2,https://www.google.com/search?q=Tirupati+surface+area
555,Bacoor,52.4,km2,https://www.google.com/search?q=Bacoor+surface+area
556,Malanje,2.422,km2,https://www.google.com/search?q=Malanje+surface+area
557,The Hague,98.13,km2,https://www.google.com/search?q=The+Hague+surface+area
558,Seville,140,km2,https://www.google.com/search?q=Seville+surface+area
559,Cotonou,79,km2,https://www.google.com/search?q=Cotonou+surface+area
560,Dongtai,3.176,km2,https://www.google.com/search?q=Dongtai+surface+area
561,Bali,5.780,km2,https://www.google.com/search?q=Bali+surface+area
562,Boston,232.1,km2,https://www.google.com/search?q=Boston+surface+area
563,Yuxi,15.285,km2,https://www.google.com/search?q=Yuxi+surface+area
564,Vientiane,3.920,km2,https://www.google.com/search?q=Vientiane+surface+area
565,Bristol,110,km2,https://www.google.com/search?q=Bristol+surface+area
566,Akure,991,km2,https://www.google.com/search?q=Akure+surface+area
567,Cheonan,636.2,km2,https://www.google.com/search?q=Cheonan+surface+area
568,Jundiai,431.2,km2,https://www.google.com/search?q=Jundiai+surface+area
569,Gulbarga,192,km2,https://www.google.com/search?q=Gulbarga+surface+area
570,Padova,92.85,km2,https://www.google.com/search?q=Padova+surface+area
571,Durgapur,154,km2,https://www.google.com/search?q=Durgapur+surface+area
572,Kurnool,69.51,km2,https://www.google.com/search?q=Kurnool+surface+area
573,El Paso,671.5,km2,https://www.google.com/search?q=El+Paso+surface+area
574,Nantes,65.19,km2,https://www.google.com/search?q=Nantes+surface+area
575,Zagreb,641,km2,https://www.google.com/search?q=Zagreb+surface+area
576,Nashville,1.362,km2,https://www.google.com/search?q=Nashville+surface+area
577,Genoa,243,km2,https://www.google.com/search?q=Genoa+surface+area
578,Ezhou,1.594,km2,https://www.google.com/search?q=Ezhou+surface+area
579,Santiago,641,km2,https://www.google.com/search?q=Santiago+surface+area
580,Mar Del Plata,79.48,km2,https://www.google.com/search?q=Mar+Del+Plata+surface+area
581,Lodz,293.2,km2,https://www.google.com/search?q=Lodz+surface+area
582,Oklahoma City,1.608,km2,https://www.google.com/search?q=Oklahoma+City+surface+area
583,Las Vegas,352,km2,https://www.google.com/search?q=Las+Vegas+surface+area
584,General Santos City,492.9,km2,https://www.google.com/search?q=General+Santos+City+surface+area
585,Detroit,370.1,km2,https://www.google.com/search?q=Detroit+surface+area
586,Manama,30,km2,https://www.google.com/search?q=Manama+surface+area
587,Portland,375.5,km2,https://www.google.com/search?q=Portland+surface+area
588,Sokoto,25.973,km2,https://www.google.com/search?q=Sokoto+surface+area
589,Macao,115.3,km2,https://www.google.com/search?q=Macao+surface+area
590,Zhoushan,1.378,km2,https://www.google.com/search?q=Zhoushan+surface+area
591,Jhansi,160,km2,https://www.google.com/search?q=Jhansi+surface+area
592,Memphis,789,km2,https://www.google.com/search?q=Memphis+surface+area
593,As-Suways,250.4,km2,https://www.google.com/search?q=As-Suways+surface+area
594,Doha,132,km2,https://www.google.com/search?q=Doha+surface+area
595,Chiclayo,174.5,km2,https://www.google.com/search?q=Chiclayo+surface+area
596,Wuhai,1.754,km2,https://www.google.com/search?q=Wuhai+surface+area
597,Be'er Sheva,117.5,km2,https://www.google.com/search?q=Be'er+Sheva+surface+area
598,Durango,10.041,km2,https://www.google.com/search?q=Durango+surface+area
599,Bokaro Steel City,183,km2,https://www.google.com/search?q=Bokaro+Steel+City+surface+area
600,Wroclaw,292.8,km2,https://www.google.com/search?q=Wroclaw+surface+area
601,Irkutsk,280,km2,https://www.google.com/search?q=Irkutsk+surface+area
602,Barnaul,321,km2,https://www.google.com/search?q=Barnaul+surface+area
603,Nay Pyi Taw,7.054,km2,https://www.google.com/search?q=Nay+Pyi+Taw+surface+area
604,Bulawayo,1.707,km2,https://www.google.com/search?q=Bulawayo+surface+area
605,Venezia,414.6,km2,https://www.google.com/search?q=Venezia+surface+area
606,Jambi,205.4,km2,https://www.google.com/search?q=Jambi+surface+area
607,Khabarovsk,383,km2,https://www.google.com/search?q=Khabarovsk+surface+area
608,Duesseldorf,217.4,km2,https://www.google.com/search?q=Duesseldorf+surface+area
609,Belfast,115,km2,https://www.google.com/search?q=Belfast+surface+area
610,Stuttgart,207.4,km2,https://www.google.com/search?q=Stuttgart+surface+area
611,Riga,304,km2,https://www.google.com/search?q=Riga+surface+area
612,Bandar Abbas,27.316,km2,https://www.google.com/search?q=Bandar+Abbas+surface+area
613,Kolhapur,66.82,km2,https://www.google.com/search?q=Kolhapur+surface+area
614,Bacolod,161.4,km2,https://www.google.com/search?q=Bacolod+surface+area
615,Ulyanovsk,622.5,km2,https://www.google.com/search?q=Ulyanovsk+surface+area
616,Al-Ain,15.100,km2,https://www.google.com/search?q=Al-Ain+surface+area
617,Bari,117,km2,https://www.google.com/search?q=Bari+surface+area
618,Yulin Guangxi,12.828,km2,https://www.google.com/search?q=Yulin+Guangxi+surface+area
619,Ajmer,8.481,km2,https://www.google.com/search?q=Ajmer+surface+area
620,Kuching,450,km2,https://www.google.com/search?q=Kuching+surface+area
621,Bissau,77,km2,https://www.google.com/search?q=Bissau+surface+area
622,Geneva,15.93,km2,https://www.google.com/search?q=Geneva+surface+area
623,Anshun,9.269,km2,https://www.google.com/search?q=Anshun+surface+area
624,Colombo,37.31,km2,https://www.google.com/search?q=Colombo+surface+area
625,Ujjain,151.8,km2,https://www.google.com/search?q=Ujjain+surface+area
626,Gothenburg,447.8,km2,https://www.google.com/search?q=Gothenburg+surface+area
627,Patiala,155.4,km2,https://www.google.com/search?q=Patiala+surface+area
628,Zahedan,55.7,km2,https://www.google.com/search?q=Zahedan+surface+area
629,Bilaspur,205,km2,https://www.google.com/search?q=Bilaspur+surface+area
630,Louisville,1.030,km2,https://www.google.com/search?q=Louisville+surface+area
631,San Jose del Monte,165.1,km2,https://www.google.com/search?q=San+Jose+del+Monte+surface+area
632,Yaroslavl,205,km2,https://www.google.com/search?q=Yaroslavl+surface+area
633,Brighton,82.79,km2,https://www.google.com/search?q=Brighton+surface+area
634,Feira De Santana,1.304,km2,https://www.google.com/search?q=Feira+De+Santana+surface+area
635,Vladivostok,331.2,km2,https://www.google.com/search?q=Vladivostok+surface+area
636,Comilla,3.087,km2,https://www.google.com/search?q=Comilla+surface+area
637,Calabar,406,km2,https://www.google.com/search?q=Calabar+surface+area
638,Mathura,39,km2,https://www.google.com/search?q=Mathura+surface+area
639,Skopje,571.5,km2,https://www.google.com/search?q=Skopje+surface+area
640,Tomsk,297.2,km2,https://www.google.com/search?q=Tomsk+surface+area
641,Leipzig,297.6,km2,https://www.google.com/search?q=Leipzig+surface+area
642,Agartala,76.51,km2,https://www.google.com/search?q=Agartala+surface+area
643,Mbeya,35.954,km2,https://www.google.com/search?q=Mbeya+surface+area
644,Kingston,450.4,km2,https://www.google.com/search?q=Kingston+surface+area
645,Sangli,118.2,km2,https://www.google.com/search?q=Sangli+surface+area
646,Samarkand,120,km2,https://www.google.com/search?q=Samarkand+surface+area
647,Malaga,398,km2,https://www.google.com/search?q=Malaga+surface+area
648,Ibague,1.439,km2,https://www.google.com/search?q=Ibague+surface+area
649,Dortmund,280.7,km2,https://www.google.com/search?q=Dortmund+surface+area
650,Kagoshima,547.6,km2,https://www.google.com/search?q=Kagoshima+surface+area
651,Cabimas,157,km2,https://www.google.com/search?q=Cabimas+surface+area
652,Milwaukee,250.7,km2,https://www.google.com/search?q=Milwaukee+surface+area
653,Samut Sakhon,10.33,km2,https://www.google.com/search?q=Samut+Sakhon+surface+area
654,Beira,633,km2,https://www.google.com/search?q=Beira+surface+area
655,Djibouti,23.200,km2,https://www.google.com/search?q=Djibouti+surface+area
656,Essen,210.3,km2,https://www.google.com/search?q=Essen+surface+area
657,Dresden,328.8,km2,https://www.google.com/search?q=Dresden+surface+area
658,Bouake,71.79,km2,https://www.google.com/search?q=Bouake+surface+area
659,Udaipur,37,km2,https://www.google.com/search?q=Udaipur+surface+area
660,Vellore,87.92,km2,https://www.google.com/search?q=Vellore+surface+area
661,Thoothukkudi,353,km2,https://www.google.com/search?q=Thoothukkudi+surface+area
662,Bloemfontein,236.2,km2,https://www.google.com/search?q=Bloemfontein+surface+area
663,Udon Thani,47.7,km2,https://www.google.com/search?q=Udon+Thani+surface+area
664,Jalgaon,68.24,km2,https://www.google.com/search?q=Jalgaon+surface+area
665,Zaoyang,3.277,km2,https://www.google.com/search?q=Zaoyang+surface+area
666,Yiyang Hunan,12.144,km2,https://www.google.com/search?q=Yiyang+Hunan+surface+area
667,Baltimore,239,km2,https://www.google.com/search?q=Baltimore+surface+area
668,Kitchener,136.9,km2,https://www.google.com/search?q=Kitchener+surface+area
669,Poza Rica de Hidalgo,64,km2,https://www.google.com/search?q=Poza+Rica+de+Hidalgo+surface+area
670,Oujda,96.4,km2,https://www.google.com/search?q=Oujda+surface+area
671,Orenburg,259,km2,https://www.google.com/search?q=Orenburg+surface+area
672,Kemerovo,294.8,km2,https://www.google.com/search?q=Kemerovo+surface+area
673,Bremen,326.7,km2,https://www.google.com/search?q=Bremen+surface+area
674,Karbala,43.7,km2,https://www.google.com/search?q=Karbala+surface+area
675,Kota Kinabalu,352.2,km2,https://www.google.com/search?q=Kota+Kinabalu+surface+area
676,Basel,23.91,km2,https://www.google.com/search?q=Basel+surface+area
677,Gomel,139.8,km2,https://www.google.com/search?q=Gomel+surface+area
678,Albuquerque,489.2,km2,https://www.google.com/search?q=Albuquerque+surface+area
679,Meknes,370,km2,https://www.google.com/search?q=Meknes+surface+area
680,Panipat,1.268,km2,https://www.google.com/search?q=Panipat+surface+area
681,Irbid,410,km2,https://www.google.com/search?q=Irbid+surface+area
682,Chiang Rai,60.85,km2,https://www.google.com/search?q=Chiang+Rai+surface+area
683,Leicester,73.3,km2,https://www.google.com/search?q=Leicester+surface+area
684,Tucson,587.2,km2,https://www.google.com/search?q=Tucson+surface+area
685,Imus,171.7,km2,https://www.google.com/search?q=Imus+surface+area
686,Villavicencio,1.338,km2,https://www.google.com/search?q=Villavicencio+surface+area
687,Sakarya,650,km2,https://www.google.com/search?q=Sakarya+surface+area
688,Utrecht,99.21,km2,https://www.google.com/search?q=Utrecht+surface+area
689,Larkana,82,km2,https://www.google.com/search?q=Larkana+surface+area
690,Basilan City,1.234,km2,https://www.google.com/search?q=Basilan+City+surface+area
691,Hamhung,330,km2,https://www.google.com/search?q=Hamhung+surface+area
692,Port of Spain,12,km2,https://www.google.com/search?q=Port+of+Spain+surface+area
693,Kerman,238.8,km2,https://www.google.com/search?q=Kerman+surface+area
694,Abeokuta,879,km2,https://www.google.com/search?q=Abeokuta+surface+area
695,Mekele,24.44,km2,https://www.google.com/search?q=Mekele+surface+area
696,Edinburgh,264,km2,https://www.google.com/search?q=Edinburgh+surface+area
697,San Juan,199.4,km2,https://www.google.com/search?q=San+Juan+surface+area
698,Ryazan,224.2,km2,https://www.google.com/search?q=Ryazan+surface+area
699,Vilnius,401,km2,https://www.google.com/search?q=Vilnius+surface+area
700,Calamba,144.8,km2,https://www.google.com/search?q=Calamba+surface+area
701,Hannover,204,km2,https://www.google.com/search?q=Hannover+surface+area
702,Fresno,300.4,km2,https://www.google.com/search?q=Fresno+surface+area
703,Astrakhan,208.7,km2,https://www.google.com/search?q=Astrakhan+surface+area
704,Bellary,89.95,km2,https://www.google.com/search?q=Bellary+surface+area
705,Pietermaritzburg,126.2,km2,https://www.google.com/search?q=Pietermaritzburg+surface+area
706,Rustenburg,3.423,km2,https://www.google.com/search?q=Rustenburg+surface+area
707,Sheikhupura,75,km2,https://www.google.com/search?q=Sheikhupura+surface+area
708,Grenoble,18.13,km2,https://www.google.com/search?q=Grenoble+surface+area
709,Angeles City,60.27,km2,https://www.google.com/search?q=Angeles+City+surface+area
710,Gombe,35,km2,https://www.google.com/search?q=Gombe+surface+area
711,Poznan,261.8,km2,https://www.google.com/search?q=Poznan+surface+area
712,Kikwit,92,km2,https://www.google.com/search?q=Kikwit+surface+area
713,Cuautla Morelos,153.7,km2,https://www.google.com/search?q=Cuautla+Morelos+surface+area
714,Kalasin,16.96,km2,https://www.google.com/search?q=Kalasin+surface+area
715,Atlanta,353,km2,https://www.google.com/search?q=Atlanta+surface+area
716,Rupganj,248,km2,https://www.google.com/search?q=Rupganj+surface+area
717,Penza,304.6,km2,https://www.google.com/search?q=Penza+surface+area
718,Porto Velho,34.091,km2,https://www.google.com/search?q=Porto+Velho+surface+area
719,Chuxiong,4.482,km2,https://www.google.com/search?q=Chuxiong+surface+area
720,Duisburg,232.8,km2,https://www.google.com/search?q=Duisburg+surface+area
721,Muzaffarpur,28.68,km2,https://www.google.com/search?q=Muzaffarpur+surface+area
722,Changge,650,km2,https://www.google.com/search?q=Changge+surface+area
723,Kuantan,324,km2,https://www.google.com/search?q=Kuantan+surface+area
724,Kandahar,273.4,km2,https://www.google.com/search?q=Kandahar+surface+area
725,Nurenberg,186.5,km2,https://www.google.com/search?q=Nurenberg+surface+area
726,London CA,420.6,km2,https://www.google.com/search?q=London+CA+surface+area
727,Bournemouth,46.18,km2,https://www.google.com/search?q=Bournemouth+surface+area
728,Khon-Kaen,46,km2,https://www.google.com/search?q=Khon-Kaen+surface+area
729,Cheboksary,251,km2,https://www.google.com/search?q=Cheboksary+surface+area
730,Lipetsk,330.2,km2,https://www.google.com/search?q=Lipetsk+surface+area
731,Arusha,37.576,km2,https://www.google.com/search?q=Arusha+surface+area
732,Murcia,881.9,km2,https://www.google.com/search?q=Murcia+surface+area
733,Tirana,41.8,km2,https://www.google.com/search?q=Tirana+surface+area
734,Surat Thani,12.891,km2,https://www.google.com/search?q=Surat+Thani+surface+area
735,Kansas City,826.3,km2,https://www.google.com/search?q=Kansas+City+surface+area
